SubjectID,Date,LocalTime,UnityTime,Phase,Trial,Step,TrialTimePassed,gazeOriginX,gazeOriginY,gazeOriginZ,gazeDirectionX,gazeDirectionY,gazeDirectionZ,leftPupil,rightPupil,combinedPupil,baselineCorrected,eventBaselineCorrected,hitX,hitY,hitZ,objectName,XR_EYE_EXPRESSION_LEFT_BLINK_HTC,XR_EYE_EXPRESSION_LEFT_WIDE_HTC,XR_EYE_EXPRESSION_RIGHT_BLINK_HTC,XR_EYE_EXPRESSION_RIGHT_WIDE_HTC,XR_EYE_EXPRESSION_LEFT_SQUEEZE_HTC,XR_EYE_EXPRESSION_RIGHT_SQUEEZE_HTC,XR_EYE_EXPRESSION_LEFT_DOWN_HTC,XR_EYE_EXPRESSION_RIGHT_DOWN_HTC,XR_EYE_EXPRESSION_LEFT_OUT_HTC,XR_EYE_EXPRESSION_RIGHT_IN_HTC,XR_EYE_EXPRESSION_LEFT_IN_HTC,XR_EYE_EXPRESSION_RIGHT_OUT_HTC,XR_EYE_EXPRESSION_LEFT_UP_HTC,XR_EYE_EXPRESSION_RIGHT_UP_HTC,XR_LIP_EXPRESSION_JAW_RIGHT_HTC,XR_LIP_EXPRESSION_JAW_LEFT_HTC,XR_LIP_EXPRESSION_JAW_FORWARD_HTC,XR_LIP_EXPRESSION_JAW_OPEN_HTC,XR_LIP_EXPRESSION_MOUTH_APE_SHAPE_HTC,XR_LIP_EXPRESSION_MOUTH_UPPER_RIGHT_HTC,XR_LIP_EXPRESSION_MOUTH_UPPER_LEFT_HTC,XR_LIP_EXPRESSION_MOUTH_LOWER_RIGHT_HTC,XR_LIP_EXPRESSION_MOUTH_LOWER_LEFT_HTC,XR_LIP_EXPRESSION_MOUTH_UPPER_OVERTURN_HTC,XR_LIP_EXPRESSION_MOUTH_LOWER_OVERTURN_HTC,XR_LIP_EXPRESSION_MOUTH_POUT_HTC,XR_LIP_EXPRESSION_MOUTH_RAISER_RIGHT_HTC,XR_LIP_EXPRESSION_MOUTH_RAISER_LEFT_HTC,XR_LIP_EXPRESSION_MOUTH_STRETCHER_RIGHT_HTC,XR_LIP_EXPRESSION_MOUTH_STRETCHER_LEFT_HTC,XR_LIP_EXPRESSION_CHEEK_PUFF_RIGHT_HTC,XR_LIP_EXPRESSION_CHEEK_PUFF_LEFT_HTC,XR_LIP_EXPRESSION_CHEEK_SUCK_HTC,XR_LIP_EXPRESSION_MOUTH_UPPER_UPRIGHT_HTC,XR_LIP_EXPRESSION_MOUTH_UPPER_UPLEFT_HTC,XR_LIP_EXPRESSION_MOUTH_LOWER_DOWNRIGHT_HTC,XR_LIP_EXPRESSION_MOUTH_LOWER_DOWNLEFT_HTC,XR_LIP_EXPRESSION_MOUTH_UPPER_INSIDE_HTC,XR_LIP_EXPRESSION_MOUTH_LOWER_INSIDE_HTC,XR_LIP_EXPRESSION_MOUTH_LOWER_OVERLAY_HTC,XR_LIP_EXPRESSION_TONGUE_LONGSTEP1_HTC,XR_LIP_EXPRESSION_TONGUE_LEFT_HTC,XR_LIP_EXPRESSION_TONGUE_RIGHT_HTC,XR_LIP_EXPRESSION_TONGUE_UP_HTC,XR_LIP_EXPRESSION_TONGUE_DOWN_HTC,XR_LIP_EXPRESSION_TONGUE_ROLL_HTC,XR_LIP_EXPRESSION_TONGUE_LONGSTEP2_HTC,XR_LIP_EXPRESSION_TONGUE_UPRIGHT_MORPH_HTC,XR_LIP_EXPRESSION_TONGUE_UPLEFT_MORPH_HTC,XR_LIP_EXPRESSION_TONGUE_DOWNRIGHT_MORPH_HTC,XR_LIP_EXPRESSION_TONGUE_DOWNLEFT_MORPH_HTC,
hello,6_30,11_3_0,1.9312,0,0,0,1.931235,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9352,0,0,0,1.935161,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9393,0,0,0,1.93928,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9432,0,0,0,1.943208,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9475,0,0,0,1.947485,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9510,0,0,0,1.950955,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9549,0,0,0,1.95489,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9595,0,0,0,1.959466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9631,0,0,0,1.963121,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9670,0,0,0,1.967028,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9705,0,0,0,1.970545,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9746,0,0,0,1.974644,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9788,0,0,0,1.97875,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9825,0,0,0,1.982533,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9863,0,0,0,1.986311,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9901,0,0,0,1.990109,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9942,0,0,0,1.994168,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,1.9979,0,0,0,1.997888,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0016,0,0,0,2.001599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0054,0,0,0,2.005445,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0093,0,0,0,2.00926,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0132,0,0,0,2.013233,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0205,0,0,0,2.020455,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0244,0,0,0,2.024401,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0281,0,0,0,2.028089,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0323,0,0,0,2.032338,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0363,0,0,0,2.036324,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0404,0,0,0,2.04038,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0442,0,0,0,2.044163,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0477,0,0,0,2.047707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0512,0,0,0,2.051206,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0549,0,0,0,2.054896,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0585,0,0,0,2.058457,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0622,0,0,0,2.062156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0664,0,0,0,2.066366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0700,0,0,0,2.070022,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0737,0,0,0,2.073696,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0774,0,0,0,2.0774,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0809,0,0,0,2.080947,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0843,0,0,0,2.084297,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0879,0,0,0,2.087883,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0916,0,0,0,2.091592,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0949,0,0,0,2.094922,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.0989,0,0,0,2.098859,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1022,0,0,0,2.102226,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1063,0,0,0,2.106319,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1101,0,0,0,2.110136,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1137,0,0,0,2.113733,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1174,0,0,0,2.117392,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1206,0,0,0,2.120574,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1249,0,0,0,2.124902,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1284,0,0,0,2.128385,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1316,0,0,0,2.131564,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1353,0,0,0,2.135322,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1389,0,0,0,2.138874,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1425,0,0,0,2.142483,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1459,0,0,0,2.145887,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1494,0,0,0,2.149402,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1531,0,0,0,2.153066,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1566,0,0,0,2.156626,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1604,0,0,0,2.160384,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1640,0,0,0,2.164033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1675,0,0,0,2.167512,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1711,0,0,0,2.171059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1746,0,0,0,2.174594,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1781,0,0,0,2.178107,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1821,0,0,0,2.182118,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1855,0,0,0,2.185458,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1885,0,0,0,2.18853,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_3_0,2.1916,0,0,0,2.191631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
